Data _tH3fEMwMEeWZVvvwxpYu8A {
  modelName "Data"
  ConcreteType _dh6BYMwNEeWZVvvwxpYu8A at 186,175 size 121,145 {
  	name "User"
  	UserAttribute _fPY24MwNEeWZVvvwxpYu8A at 5,32 size 111,18 {
  		oppositeAttribute _fOkXgMwNEeWZVvvwxpYu8A
  		dataType _UdYs4MwNEeWZVvvwxpYu8A
  		name "baseUser"
  		isList false
  	}
  	
  	PrimitiveAttribute _KAc-cUIAEe26p7mBymqW2w at 5,68 size 111,18 {
  		dataType Text
  		name "firstName"
  		isList false
  	}
  	
  	PrimitiveAttribute _Ljih0UIAEe26p7mBymqW2w at 5,86 size 111,18 {
  		dataType Text
  		name "lastName"
  		isList false
  	}
  	
  	ComplexAttribute _vk0f0FE3Ee2Vgcav4Znc_w at 5,122 size 111,18 {
  		dataType _mSHlYFE3Ee2Vgcav4Znc_w
  		name "role"
  		isList false
  	}
  	
  	BidirectionalAttribute _STDz8VFNEe2J0bu3ffrh5w at 5,104 size 111,18 {
  		oppositeAttribute _STTrkVFNEe2J0bu3ffrh5w
  		dataType _DJ1LAVFNEe2J0bu3ffrh5w
  		name "offers"
  		isList true
  	}
  	
  	BidirectionalAttribute _T0OEsVFNEe2J0bu3ffrh5w at 5,50 size 111,18 {
  		oppositeAttribute _T0d8UVFNEe2J0bu3ffrh5w
  		dataType _FSL-oVFNEe2J0bu3ffrh5w
  		name "biddings"
  		isList true
  	}
  	-Association-> _mSHlYFE3Ee2Vgcav4Znc_w  decorate "Text" at (-19,-25) decorate "" at (0,0) {
  		id _vkhk4FE3Ee2Vgcav4Znc_w
  		isHidden false
  		sourceAttr _vk0f0FE3Ee2Vgcav4Znc_w
  	}
  	
  	-BidirectionalAssociation-> _DJ1LAVFNEe2J0bu3ffrh5w via (246,50) (880,50) decorate "Text" at (0,0) decorate "Text" at (90,11) {
  		id _SS2_oVFNEe2J0bu3ffrh5w
  		targetAttr _STDz8VFNEe2J0bu3ffrh5w
  		isHidden false
  		sourceAttr _STTrkVFNEe2J0bu3ffrh5w
  	}
  	
  	-BidirectionalAssociation-> _FSL-oVFNEe2J0bu3ffrh5w via (246,462) (880,462) decorate "Text" at (0,0) decorate "Text" at (90,-21) {
  		id _T0BQYVFNEe2J0bu3ffrh5w
  		targetAttr _T0OEsVFNEe2J0bu3ffrh5w
  		isHidden false
  		sourceAttr _T0d8UVFNEe2J0bu3ffrh5w
  	}
  }
  
  UserType _UdYs4MwNEeWZVvvwxpYu8A at 46,382 size 121,91 {
  	name "BaseUser"
  	UserAttribute _fOkXgMwNEeWZVvvwxpYu8A at 5,50 size 111,18 {
  		oppositeAttribute _fPY24MwNEeWZVvvwxpYu8A
  		dataType _dh6BYMwNEeWZVvvwxpYu8A
  		name "user"
  		isList true
  	}
  	
  	PrimitiveAttribute _YIIgUMwNEeWZVvvwxpYu8A at 5,32 size 111,18 {
  		dataType Text
  		name "password"
  		isList false
  	}
  	
  	PrimitiveAttribute _1aiCkG_QEeaqHezD6-M0AA at 5,68 size 111,18 {
  		dataType Text
  		name "username"
  		isList false
  	}
  	-UserAssociation-> _dh6BYMwNEeWZVvvwxpYu8A  decorate "Text" at (-46,-5) decorate "Text" at (-54,-13) {
  		id _fOZ_cMwNEeWZVvvwxpYu8A
  		targetAttr _fOkXgMwNEeWZVvvwxpYu8A
  		isHidden false
  		sourceAttr _fPY24MwNEeWZVvvwxpYu8A
  	}
  }
  
  EnumType _mSHlYFE3Ee2Vgcav4Znc_w at 46,202 size 94,91 {
